dataset,failure_type,method,pre_failure_mean_mlu,post_failure_peak_mlu,post_failure_mean_mlu,post_failure_mean_delay,post_failure_mean_disturbance,recovery_steps,decision_time_ms
rocketfuel_sprintlink,single_link_failure,bottleneck,931.3898828983307,1559.249546051025,1294.8238332100163,459.41166484075774,0.015481897379838681,-1,62.91260376476167
rocketfuel_sprintlink,single_link_failure,ecmp,1127.1365279992422,1581.2292818705243,1318.1342937058093,453.6534641413704,0.00036627951911226425,0,0.0
rocketfuel_sprintlink,single_link_failure,flexdate,968.7459926128387,1567.339685312907,1290.52242984406,458.1840426254005,0.020243221089371197,-1,56.464056372586874
rocketfuel_sprintlink,single_link_failure,our_unified_meta,856.8775551795958,1559.249546051025,1294.8238332100163,459.41166484075774,0.015967555412819145,-1,57.84245913723591
rocketfuel_tiscali,capacity_degradation,bottleneck,825.9838828486205,1734.2955837249751,1263.0115822274702,484.70201764056117,0.026750545651700826,-1,72.54637576464602
rocketfuel_tiscali,capacity_degradation,ecmp,866.7233352488942,1950.672640609741,1539.9974357941574,481.82578335155046,0.0,-1,0.0
rocketfuel_tiscali,capacity_degradation,flexdate,828.3470425137201,1929.2494899749752,1452.674863517362,483.7530984935821,0.027452946119115102,-1,63.2247909214165
rocketfuel_tiscali,capacity_degradation,our_unified_meta,794.8404445783935,1638.3487014770512,1176.7694098715688,491.6656426686125,0.05383114054965975,-1,73.38321243147291
rocketfuel_tiscali,single_link_failure,bottleneck,825.9838828486205,1249.9238595962522,953.6404242771124,488.26400364299906,0.02457128639364667,0,73.35252941162503
rocketfuel_tiscali,single_link_failure,ecmp,866.7233352488942,1328.4588664372761,1029.5095205917858,485.2757945166732,0.0003383660364594145,0,0.0
rocketfuel_tiscali,single_link_failure,flexdate,828.3470425137201,1328.4588664372761,1009.1405294680129,487.53721045860715,0.026304591522847337,0,64.7153946470544
rocketfuel_tiscali,single_link_failure,our_unified_meta,794.8404445783935,1249.9238595962522,953.6404242771124,488.26400364299906,0.025098881036677803,0,66.07648282335825
